#N canvas 0 23 1440 855 12;
#X obj 588 403 int;
#X msg 588 427 0 0 \, 1 \$1;
#X obj 649 492 line~;
#X obj 633 532 tabwrite~ adsr;
#X obj 514 373 bng 15 250 50 0 empty empty empty 17 7 0 10 #fcfcfc
#000000 #000000;
#X obj 665 387 delay;
#X obj 665 411 int;
#X obj 665 435 pack 0 0;
#X msg 665 459 \$2 \$1;
#X floatatom 594 352 5 0 0 0 - - - 0;
#N canvas 0 50 450 250 (subpatch) 0;
#X array adsr 44100 float 3;
#A 0 0 3.03398e-05 6.06796e-05 9.10194e-05 0.000121359 0.000151699
0.000182039 0.000212379 0.000242718 0.000273058 0.000303398 0.000333738
0.000364078 0.000394418 0.000424757 0.000455097 0.000485437 0.000515777
0.000546117 0.000576456 0.000606796 0.000637136 0.000667476 0.000697816
0.000728155 0.000758495 0.000788835 0.000819175 0.000849515 0.000879854
0.000910194 0.000940534 0.000970874 0.00100121 0.00103155 0.00106189
0.0676881 0.0677184 0.0677487 0.0677791 0.0678094 0.0678397 0.0678701
0.0679004 0.0679308 0.0679612 0.0679915 0.0680218 0.0680522 0.0680825
0.0681129 0.0681432 0.0681735 0.0682039 0.0682342 0.0682646 0.0682949
0.0683252 0.0683556 0.0683859 0.0684163 0.0684466 0.0684769 0.0685073
0.0685376 0.0685679 0.0685983 0.0686286 0.068659 0.0686893 0.0687196
0.06875 0.0687803 0.0688107 0.068841 0.0688713 0.0689017 0.068932 0.0689624
0.0689927 0.069023 0.0690534 0.0690837 0.069114 0.0691444 0.0691747
0.0692051 0.0692354 0.0692657 0.0692961 0.0693264 0.0693568 0.0693871
0.0694174 0.0694478 0.0694781 0.0695084 0.0695388 0.0695691 0.0695995
0.0696298 0.0696601 0.0696905 0.0697208 0.0697512 0.0697815 0.0698118
0.0698422 0.0698725 0.0699029 0.0699333 0.0699636 0.0699939 0.0700243
0.0700546 0.070085 0.0701153 0.0701456 0.070176 0.0702063 0.0702366
0.070267 0.0702973 0.0703277 0.070358 0.0703883 0.0704187 0.070449
0.0704794 0.0705097 0.07054 0.0705704 0.0706007 0.070631 0.0706614
0.0706917 0.0707221 0.0707524 0.0707827 0.0708131 0.0708434 0.0708738
0.0709041 0.0709344 0.0709648 0.0709951 0.0710255 0.0710558 0.0710861
0.0711165 0.0711468 0.0711771 0.0712075 0.0712378 0.0712682 0.0712985
0.0713288 0.0713592 0.0713895 0.0714199 0.0714502 0.0714805 0.0715109
0.0715412 0.0715716 0.0716019 0.0716322 0.0716626 0.0716929 0.0717232
0.0717536 0.0717839 0.0718143 0.0718447 0.071875 0.0719053 0.0719357
0.071966 0.0719964 0.0720267 0.072057 0.0720874 0.0721177 0.0721481
0.0721784 0.0722087 0.0722391 0.0722694 0.0722997 0.0723301 0.0723604
0.0723908 0.0724211 0.0724514 0.0724818 0.0725121 0.0725425 0.0725728
0.0726031 0.0726335 0.0726638 0.0726942 0.0727245 0.0727548 0.0727852
0.0728155 0.0728458 0.0728762 0.0729065 0.0729369 0.0729672 0.0729975
0.0730279 0.0730582 0.0730886 0.0731189 0.0731492 0.0731796 0.0732099
0.0732403 0.0732706 0.0733009 0.0733313 0.0733616 0.0733919 0.0734223
0.0734526 0.073483 0.0735133 0.0735436 0.073574 0.0736043 0.0736347
0.073665 0.0736953 0.0737257 0.073756 0.0737864 0.0738168 0.0738471
0.0738774 0.0739078 0.0739381 0.0739684 0.0739988 0.0740291 0.0740595
0.0740898 0.0741201 0.0741505 0.0741808 0.0742112 0.0742415 0.0742718
0.0743022 0.0743325 0.0743629 0.0743932 0.0744235 0.0744539 0.0744842
0.0745145 0.0745449 0.0745752 0.0746056 0.0746359 0.0746662 0.0746966
0.0747269 0.0747573 0.0747876 0.0748179 0.0748483 0.0748786 0.0749089
0.0749393 0.0749696 0.075 0.0750303 0.0750606 0.075091 0.0751213 0.0751517
0.075182 0.0752123 0.0752427 0.075273 0.0753034 0.0753337 0.075364
0.0753944 0.0754247 0.075455 0.0754854 0.0755157 0.0755461 0.0755764
0.0756067 0.0756371 0.0756674 0.0756978 0.0757282 0.0757585 0.0757888
0.0758192 0.0758495 0.0758799 0.0759102 0.0759405 0.0759709 0.0760012
0.0760316 0.0760619 0.0760922 0.0761226 0.0761529 0.0761832 0.0762136
0.0762439 0.0762743 0.0763046 0.0763349 0.0763653 0.0763956 0.076426
0.0764563 0.0764866 0.076517 0.0765473 0.0765776 0.076608 0.0766383
0.0766687 0.076699 0.0767293 0.0767597 0.07679 0.0768204 0.0768507
0.076881 0.0769114 0.0769417 0.0769721 0.0770024 0.0770327 0.0770631
0.0770934 0.0771237 0.0771541 0.0771844 0.0772148 0.0772451 0.0772754
0.0773058 0.0773361 0.0773665 0.0773968 0.0774271 0.0774575 0.0774878
0.0775182 0.0775485 0.0775788 0.0776092 0.0776395 0.0776699 0.0777002
0.0777306 0.0777609 0.0777913 0.0778216 0.0778519 0.0778823 0.0779126
0.077943 0.0779733 0.0780036 0.078034 0.0780643 0.0780947 0.078125
0.0781553 0.0781857 0.078216 0.0782463 0.0782767 0.078307 0.0783374
0.0783677 0.078398 0.0784284 0.0784587 0.0784891 0.0785194 0.0785497
0.0785801 0.0786104 0.0786408 0.0786711 0.0787014 0.0787318 0.0787621
0.0787924 0.0788228 0.0788531 0.0788835 0.0789138 0.0789441 0.0789745
0.0790048 0.0790352 0.0790655 0.0790958 0.0791262 0.0791565 0.0791868
0.0792172 0.0792475 0.0792779 0.0793082 0.0793385 0.0793689 0.0793992
0.0794296 0.0794599 0.0794902 0.0795206 0.0795509 0.0795813 0.0796117
0.079642 0.0796723 0.0797027 0.079733 0.0797634 0.0797937 0.079824
0.0798544 0.0798847 0.079915 0.0799454 0.0799757 0.0800061 0.0800364
0.0800667 0.0800971 0.0801274 0.0801578 0.0801881 0.0802184 0.0802488
0.0802791 0.0803095 0.0803398 0.0803701 0.0804005 0.0804308 0.0804611
0.0804915 0.0805218 0.0805522 0.0805825 0.0806128 0.0806432 0.0806735
0.0807039 0.0807342 0.0807645 0.0807949 0.0808252 0.0808555 0.0808859
0.0809162 0.0809466 0.0809769 0.0810072 0.0810376 0.0810679 0.0810983
0.0811286 0.0811589 0.0811893 0.0812196 0.08125 0.0812803 0.0813106
0.081341 0.0813713 0.0814016 0.081432 0.0814623 0.0814927 0.081523
0.0815534 0.0815837 0.0816141 0.0816444 0.0816748 0.0817051 0.0817354
0.0817658 0.0817961 0.0818265 0.0818568 0.0818871 0.0819175 0.0819478
0.0819781 0.0820085 0.0820388 0.0820692 0.0820995 0.0821298 0.0821602
0.0821905 0.0822209 0.0822512 0.0822815 0.0823119 0.0823422 0.0823726
0.0824029 0.0824332 0.0824636 0.0824939 0.0825242 0.0825546 0.0825849
0.0826153 0.0826456 0.0826759 0.0827063 0.0827366 0.082767 0.0827973
0.0828276 0.082858 0.0828883 0.0829187 0.082949 0.0829793 0.0830097
0.08304 0.0830703 0.0831007 0.083131 0.0831614 0.0831917 0.083222 0.0832524
0.0832827 0.0833131 0.0833434 0.0833737 0.0834041 0.0834344 0.0834647
0.0834952 0.0835255 0.0835558 0.0835862 0.0836165 0.0836468 0.0836772
0.0837075 0.0837379 0.0837682 0.0837985 0.0838289 0.0838592 0.0838896
0.0839199 0.0839502 0.0839806 0.0840109 0.0840413 0.0840716 0.0841019
0.0841323 0.0841626 0.0841929 0.0842233 0.0842536 0.084284 0.0843143
0.0843446 0.084375 0.0844053 0.0844357 0.084466 0.0844963 0.0845267
0.084557 0.0845874 0.0846177 0.084648 0.0846784 0.0847087 0.084739
0.0847694 0.0847997 0.0848301 0.0848604 0.0848907 0.0849211 0.0849514
0.0849818 0.0850121 0.0850424 0.0850728 0.0851031 0.0851334 0.0851638
0.0851941 0.0852245 0.0852548 0.0852851 0.0853155 0.0853458 0.0853762
0.0854065 0.0854369 0.0854672 0.0854976 0.0855279 0.0855583 0.0855886
0.0856189 0.0856493 0.0856796 0.08571 0.0857403 0.0857706 0.085801
0.0858313 0.0858616 0.085892 0.0859223 0.0859527 0.085983 0.0860133
0.0860437 0.086074 0.0861044 0.0861347 0.086165 0.0861954 0.0862257
0.086256 0.0862864 0.0863167 0.0863471 0.0863774 0.0864077 0.0864381
0.0864684 0.0864988 0.0865291 0.0865594 0.0865898 0.0866201 0.0866505
0.0866808 0.0867111 0.0867415 0.0867718 0.0868021 0.0868325 0.0868628
0.0868932 0.0869235 0.0869538 0.0869842 0.0870145 0.0870449 0.0870752
0.0871055 0.0871359 0.0871662 0.0871966 0.0872269 0.0872572 0.0872876
0.0873179 0.0873482 0.0873787 0.087409 0.0874393 0.0874697 0.0875 0.0875303
0.0875607 0.087591 0.0876214 0.0876517 0.087682 0.0877124 0.0877427
0.0877731 0.0878034 0.0878337 0.0878641 0.0878944 0.0879247 0.0879551
0.0879854 0.0880158 0.0880461 0.0880764 0.0881068 0.0881371 0.0881675
0.0881978 0.0882281 0.0882585 0.0882888 0.0883192 0.0883495 0.0883798
0.0884102 0.0884405 0.0884708 0.0885012 0.0885315 0.0885619 0.0885922
0.0886225 0.0886529 0.0886832 0.0887136 0.0887439 0.0887742 0.0888046
0.0888349 0.0888653 0.0888956 0.0889259 0.0889563 0.0889866 0.0890169
0.0890473 0.0890776 0.089108 0.0891383 0.0891686 0.089199 0.0892293
0.0892597 0.08929 0.0893204 0.0893507 0.0893811 0.0894114 0.0894418
0.0894721 0.0895024 0.0895328 0.0895631 0.0895934 0.0896238 0.0896541
0.0896845 0.0897148 0.0897451 0.0897755 0.0898058 0.0898362 0.0898665
0.0898968 0.0899272 0.0899575 0.0899879 0.0900182 0.0900485 0.0900789
0.0901092 0.0901395 0.0901699 0.0902002 0.0902306 0.0902609 0.0902912
0.0903216 0.0903519 0.0903823 0.0904126 0.0904429 0.0904733 0.0905036
0.0905339 0.0905643 0.0905946 0.090625 0.0906553 0.0906856 0.090716
0.0907463 0.0907767 0.090807 0.0908373 0.0908677 0.090898 0.0909284
0.0909587 0.090989;
#A 3000 0.0910194 0.0910497 0.09108 0.0911104 0.0911407 0.0911711 0.0912014
0.0912317 0.0912621 0.0912925 0.0913228 0.0913532 0.0913835 0.0914138
0.0914442 0.0914745 0.0915049 0.0915352 0.0915655 0.0915959 0.0916262
0.0916566 0.0916869 0.0917172 0.0917476 0.0917779 0.0918082 0.0918386
0.0918689 0.0918993 0.0919296 0.0919599 0.0919903 0.0920206 0.092051
0.0920813 0.0921116 0.092142 0.0921723 0.0922026 0.092233 0.0922633
0.0922937 0.092324 0.0923543 0.0923847 0.092415 0.0924454 0.0924757
0.092506 0.0925364 0.0925667 0.0925971 0.0926274 0.0926577 0.0926881
0.0927184 0.0927487 0.0927791 0.0928094 0.0928398 0.0928701 0.0929004
0.0929308 0.0929611 0.0929915 0.0930218 0.0930521 0.0930825 0.0931128
0.0931432 0.0931735 0.0932039 0.0932342 0.0932646 0.0932949 0.0933252
0.0933556 0.0933859 0.0934163 0.0934466 0.0934769 0.0935073 0.0935376
0.093568 0.0935983 0.0936286 0.093659 0.0936893 0.0937197 0.09375 0.0937803
0.0938107 0.093841 0.0938713 0.0939017 0.093932 0.0939624 0.0939927
0.094023 0.0940534 0.0940837 0.0941141 0.0941444 0.0941747 0.0942051
0.0942354 0.0942658 0.0942961 0.0943264 0.0943568 0.0943871 0.0944174
0.0944478 0.0944781 0.0945085 0.0945388 0.0945691 0.0945995 0.0946298
0.0946602 0.0946905 0.0947208 0.0947512 0.0947815 0.0948118 0.0948422
0.0948725 0.0949029 0.0949332 0.0949635 0.0949939 0.0950242 0.0950546
0.0950849 0.0951152 0.0951456 0.095176 0.0952063 0.0952367 0.095267
0.0952973 0.0953277 0.095358 0.0953884 0.0954187 0.095449 0.0954794
0.0955097 0.09554 0.0955704 0.0956007 0.0956311 0.0956614 0.0956917
0.0957221 0.0957524 0.0957828 0.0958131 0.0958434 0.0958738 0.0959041
0.0959345 0.0959648 0.0959951 0.0960255 0.0960558 0.0960861 0.0961165
0.0961468 0.0961772 0.0962075 0.0962378 0.0962682 0.0962985 0.0963289
0.0963592 0.0963895 0.0964199 0.0964502 0.0964805 0.0965109 0.0965412
0.0965716 0.0966019 0.0966322 0.0966626 0.0966929 0.0967233 0.0967536
0.0967839 0.0968143 0.0968446 0.096875 0.0969053 0.0969356 0.096966
0.0969963 0.0970266 0.097057 0.0970874 0.0971177 0.0971481 0.0971784
0.0972087 0.0972391 0.0972694 0.0972998 0.0973301 0.0973604 0.0973908
0.0974211 0.0974515 0.0974818 0.0975121 0.0975425 0.0975728 0.0976031
0.0976335 0.0976638 0.0976942 0.0977245 0.0977548 0.0977852 0.0978155
0.0978459 0.0978762 0.0979065 0.0979369 0.0979672 0.0979976 0.0980279
0.0980582 0.0980886 0.0981189 0.0981492 0.0981796 0.0982099 0.0982403
0.0982706 0.0983009 0.0983313 0.0983616 0.098392 0.0984223 0.0984526
0.098483 0.0985133 0.0985437 0.098574 0.0986043 0.0986347 0.098665
0.0986953 0.0987257 0.098756 0.0987864 0.0988167 0.098847 0.0988774
0.0989077 0.0989381 0.0989684 0.0989987 0.0990291 0.0990595 0.0990898
0.0991202 0.0991505 0.0991808 0.0992112 0.0992415 0.0992718 0.0993022
0.0993325 0.0993629 0.0993932 0.0994235 0.0994539 0.0994842 0.0995146
0.0995449 0.0995752 0.0996056 0.0996359 0.0996663 0.0996966 0.0997269
0.0997573 0.0997876 0.0998179 0.0998483 0.0998786 0.099909 0.0999393
0.0999696 0.1 0.10003 0.100061 0.100091 0.100121 0.100152 0.100182
0.100212 0.100243 0.100273 0.100303 0.100334 0.100364 0.100394 0.100425
0.100455 0.100485 0.100516 0.100546 0.100576 0.100607 0.100637 0.100667
0.100698 0.100728 0.100758 0.100789 0.100819 0.100849 0.10088 0.10091
0.10094 0.100971 0.101001 0.101032 0.101062 0.101092 0.101123 0.101153
0.101183 0.101214 0.101244 0.101274 0.101305 0.101335 0.101365 0.101396
0.101426 0.101456 0.101487 0.101517 0.101547 0.101578 0.101608 0.101638
0.101669 0.101699 0.101729 0.10176 0.10179 0.10182 0.101851 0.101881
0.101911 0.101942 0.101972 0.102002 0.102033 0.102063 0.102093 0.102124
0.102154 0.102184 0.102215 0.102245 0.102275 0.102306 0.102336 0.102366
0.102397 0.102427 0.102457 0.102488 0.102518 0.102549 0.102579 0.102609
0.10264 0.10267 0.1027 0.102731 0.102761 0.102791 0.102822 0.102852
0.102882 0.102913 0.102943 0.102973 0.103004 0.103034 0.103064 0.103095
0.103125 0.103155 0.103186 0.103216 0.103246 0.103277 0.103307 0.103337
0.103368 0.103398 0.103428 0.103459 0.103489 0.103519 0.10355 0.10358
0.10361 0.103641 0.103671 0.103701 0.103732 0.103762 0.103792 0.103823
0.103853 0.103883 0.103914 0.103944 0.103974 0.104005 0.104035 0.104066
0.104096 0.104126 0.104157 0.104187 0.104217 0.104248 0.104278 0.104308
0.104339 0.104369 0.104399 0.10443 0.10446 0.10449 0.104521 0.104551
0.104581 0.104612 0.104642 0.104672 0.104703 0.104733 0.104763 0.104794
0.104824 0.104854 0.104885 0.104915 0.104945 0.104976 0.105006 0.105036
0.105067 0.105097 0.105127 0.105158 0.105188 0.105218 0.105249 0.105279
0.105309 0.10534 0.10537 0.1054 0.105431 0.105461 0.105491 0.105522
0.105552 0.105583 0.105613 0.105643 0.105674 0.105704 0.105734 0.105765
0.105795 0.105825 0.105856 0.105886 0.105916 0.105947 0.105977 0.106007
0.106038 0.106068 0.106098 0.106129 0.106159 0.106189 0.10622 0.10625
0.10628 0.106311 0.106341 0.106371 0.106402 0.106432 0.106462 0.106493
0.106523 0.106553 0.106584 0.106614 0.106644 0.106675 0.106705 0.106735
0.106766 0.106796 0.106826 0.106857 0.106887 0.106917 0.106948 0.106978
0.107009 0.107039 0.107069 0.1071 0.10713 0.10716 0.107191 0.107221
0.107251 0.107282 0.107312 0.107342 0.107373 0.107403 0.107433 0.107464
0.107494 0.107524 0.107555 0.107585 0.107615 0.107646 0.107676 0.107706
0.107737 0.107767 0.107797 0.107828 0.107858 0.107888 0.107919 0.107949
0.107979 0.10801 0.10804 0.10807 0.108101 0.108131 0.108161 0.108192
0.108222 0.108252 0.108283 0.108313 0.108343 0.108374 0.108404 0.108434
0.108465 0.108495 0.108525 0.108556 0.108586 0.108616 0.108647 0.108677
0.108707 0.108738 0.108768 0.108799 0.108829 0.108859 0.10889 0.10892
0.10895 0.108981 0.109011 0.109041 0.109072 0.109102 0.109132 0.109163
0.109193 0.109223 0.109254 0.109284 0.109314 0.109345 0.109375 0.109405
0.109436 0.109466 0.109496 0.109527 0.109557 0.109587 0.109618 0.109648
0.109678 0.109709 0.109739 0.109769 0.1098 0.10983 0.10986 0.109891
0.109921 0.109951 0.109982 0.110012 0.110042 0.110073 0.110103 0.110133
0.110164 0.110194 0.110224 0.110255 0.110285 0.110315 0.110346 0.110376
0.110407 0.110437 0.110467 0.110498 0.110528 0.110558 0.110589 0.110619
0.110649 0.11068 0.11071 0.11074 0.110771 0.110801 0.110831 0.110862
0.110892 0.110922 0.110953 0.110983 0.111013 0.111044 0.111074 0.111104
0.111135 0.111165 0.111195 0.111226 0.111256 0.111286 0.111317 0.111347
0.111377 0.111408 0.111438 0.111468 0.111499 0.111529 0.111559 0.11159
0.11162 0.11165 0.111681 0.111711 0.111741 0.111772 0.111802 0.111832
0.111863 0.111893 0.111924 0.111954 0.111984 0.112015 0.112045 0.112075
0.112106 0.112136 0.112166 0.112197 0.112227 0.112257 0.112288 0.112318
0.112348 0.112379 0.112409 0.112439 0.11247 0.1125 0.11253 0.112561
0.112591 0.112621 0.112652 0.112682 0.112712 0.112743 0.112773 0.112803
0.112834 0.112864 0.112894 0.112925 0.112955 0.112985 0.113016 0.113046
0.113076 0.113107 0.113137 0.113167 0.113198 0.113228 0.113258 0.113289
0.113319 0.11335 0.11338 0.11341 0.113441 0.113471 0.113501 0.113532
0.113562 0.113592 0.113623 0.113653 0.113683 0.113714 0.113744 0.113774
0.113805 0.113835 0.113865 0.113896 0.113926 0.113956 0.113987 0.114017
0.114047 0.114078 0.114108 0.114138 0.114169 0.114199 0.114229 0.11426
0.11429 0.11432 0.114351 0.114381 0.114411 0.114442 0.114472 0.114502
0.114533 0.114563 0.114593 0.114624 0.114654 0.114684 0.114715 0.114745
0.114775 0.114806 0.114836 0.114867 0.114897 0.114927 0.114958 0.114988
0.115018 0.115049 0.115079 0.115109 0.11514 0.11517 0.1152 0.115231
0.115261 0.115291 0.115322 0.115352 0.115382 0.115413 0.115443 0.115473
0.115504 0.115534 0.115564 0.115595 0.115625 0.115655 0.115686 0.115716
0.115746 0.115777 0.115807 0.115837 0.115868 0.115898 0.115928 0.115959
0.115989 0.116019 0.11605 0.11608 0.11611 0.116141 0.116171 0.116201
0.116232 0.116262 0.116292 0.116323 0.116353 0.116383 0.116414 0.116444
0.116474 0.116505 0.116535 0.116566 0.116596 0.116626 0.116657 0.116687
0.116717 0.116748 0.116778 0.116808 0.116839 0.116869 0.116899 0.11693
0.11696 0.11699 0.117021 0.117051 0.117081 0.117112 0.117142 0.117172
0.117203 0.117233 0.117263 0.117294 0.117324 0.117354 0.117385 0.117415
0.117445 0.117476 0.117506 0.117536 0.117567 0.117597 0.117627 0.117658
0.117688 0.117718 0.117749 0.117779 0.117809 0.11784 0.11787 0.1179
0.117931 0.117961 0.117991 0.118022 0.118052 0.118082 0.118113 0.118143
0.118174 0.118204 0.118234 0.118265 0.118295 0.118325 0.118356 0.118386
0.118416 0.118447 0.118477 0.118507 0.118538 0.118568 0.118598 0.118629
0.118659 0.118689 0.11872 0.11875 0.11878 0.118811 0.118841 0.118871
0.118902 0.118932 0.118962 0.118993 0.119023 0.119053 0.119084 0.119114
0.119144 0.119175 0.119205 0.119235 0.119266 0.119296 0.119326 0.119357
0.119387 0.119417 0.119448 0.119478 0.119508 0.119539 0.119569 0.119599
0.11963 0.11966 0.119691 0.119721 0.119751 0.119782 0.119812 0.119842
0.119873 0.119903 0.119933 0.119964 0.119994 0.120024 0.120055 0.120085
0.120115 0.120146 0.120176 0.120206 0.120237 0.120267 0.120297 0.120328
0.120358 0.120388 0.120419 0.120449 0.120479 0.12051 0.12054 0.12057
0.120601 0.120631 0.120661 0.120692 0.120722 0.120752 0.120783 0.120813
0.120843 0.120874 0.120904 0.120934 0.120965 0.120995 0.121025 0.121056
0.121086 0.121116 0.121147 0.121177 0.121208 0.121238 0.121268 0.121299
0.121329;
#A 4000 0.121359 0.12139 0.12142 0.12145 0.121481 0.121511 0.121541
0.121572 0.121602 0.121632 0.121663 0.121693 0.121723 0.121754 0.121784
0.121814 0.121845 0.121875 0.121905 0.121936 0.121966 0.121996 0.122027
0.122057 0.122087 0.122118 0.122148 0.122178 0.122209 0.122239 0.122269
0.1223 0.12233 0.12236 0.122391 0.122421 0.122451 0.122482 0.122512
0.122542 0.122573 0.122603 0.122634 0.122664 0.122694 0.122725 0.122755
0.122785 0.122816 0.122846 0.122876 0.122907 0.122937 0.122967 0.122998
0.123028 0.123058 0.123089 0.123119 0.123149 0.12318 0.12321 0.12324
0.123271 0.123301 0.123331 0.123362 0.123392 0.123422 0.123453 0.123483
0.123513 0.123544 0.123574 0.123604 0.123635 0.123665 0.123695 0.123726
0.123756 0.123786 0.123817 0.123847 0.123877 0.123908 0.123938 0.123968
0.123999 0.124029 0.124059 0.12409 0.12412 0.12415 0.124181 0.124211
0.124241 0.124272 0.124302 0.124333 0.124363 0.124393 0.124424 0.124454
0.124484 0.124515 0.124545 0.124575 0.124606 0.124636 0.124666 0.124697
0.124727 0.124757 0.124788 0.124818 0.124848 0.124879 0.124909 0.124939
0.12497 0.125 0.12503 0.125061 0.125091 0.125121 0.125152 0.125182
0.125212 0.125243 0.125273 0.125303 0.125334 0.125364 0.125394 0.125425
0.125455 0.125485 0.125516 0.125546 0.125576 0.125607 0.125637 0.125667
0.125698 0.125728 0.125758 0.125789 0.125819 0.125849 0.12588 0.12591
0.125941 0.125971 0.126001 0.126032 0.126062 0.126092 0.126123 0.126153
0.126183 0.126214 0.126244 0.126274 0.126305 0.126335 0.126365 0.126396
0.126426 0.126456 0.126487 0.126517 0.126547 0.126578 0.126608 0.126638
0.126669 0.126699 0.126729 0.12676 0.12679 0.12682 0.126851 0.126881
0.126911 0.126942 0.126972 0.127002 0.127033 0.127063 0.127093 0.127124
0.127154 0.127184 0.127215 0.127245 0.127275 0.127306 0.127336 0.127366
0.127397 0.127427 0.127457 0.127488 0.127518 0.127549 0.127579 0.127609
0.12764 0.12767 0.1277 0.127731 0.127761 0.127791 0.127822 0.127852
0.127882 0.127913 0.127943 0.127973 0.128004 0.128034 0.128064 0.128095
0.128125 0.128155 0.128186 0.128216 0.128246 0.128277 0.128307 0.128337
0.128368 0.128398 0.128428 0.128459 0.128489 0.128519 0.12855 0.12858
0.12861 0.128641 0.128671 0.128701 0.128732 0.128762 0.128792 0.128823
0.128853 0.128883 0.128914 0.128944 0.128974 0.129005 0.129035 0.129066
0.129096 0.129126 0.129157 0.129187 0.129217 0.129248 0.129278 0.129308
0.129339 0.129369 0.129399 0.12943 0.12946 0.12949 0.129521 0.129551
0.129581 0.129612 0.129642 0.129672 0.129703 0.129733 0.129763 0.129794
0.129824 0.129854 0.129885 0.129915 0.129945 0.129976 0.130006 0.130036
0.130067 0.130097 0.130127 0.130158 0.130188 0.130218 0.130249 0.130279
0.130309 0.13034 0.13037 0.1304 0.130431 0.130461 0.130491 0.130522
0.130552 0.130583 0.130613 0.130643 0.130674 0.130704 0.130734 0.130765
0.130795 0.130825 0.130856 0.130886 0.130916 0.130947 0.130977 0.131007
0.131038 0.131068 0.131098 0.131129 0.131159 0.131189 0.13122 0.13125
0.13128 0.131311 0.131341 0.131371 0.131402 0.131432 0.131462 0.131493
0.131523 0.131553 0.131584 0.131614 0.131644 0.131675 0.131705 0.131735
0.131766 0.131796 0.131826 0.131857 0.131887 0.131917 0.131948 0.131978
0.132008 0.132039 0.132069 0.1321 0.13213 0.13216 0.132191 0.132221
0.132251 0.132282 0.132312 0.132342 0.132373 0.132403 0.132433 0.132464
0.132494 0.132524 0.132555 0.132585 0.132615 0.132646 0.132676 0.132706
0.132737 0.132767 0.132797 0.132828 0.132858 0.132888 0.132919 0.132949
0.132979 0.13301 0.13304 0.13307 0.133101 0.133131 0.133161 0.133192
0.133222 0.133252 0.133283 0.133313 0.133343 0.133374 0.133404 0.133434
0.133465 0.133495 0.133525 0.133556 0.133586 0.133616 0.133647 0.133677
0.133707 0.133738 0.133768 0.133798 0.133829 0.133859 0.133889 0.13392
0.13395 0.133981 0.134011 0.134041 0.134072 0.134102 0.134132 0.134163
0.134193 0.134223 0.134254 0.134284 0.134314 0.134345 0.134375 0.134405
0.134436 0.134466 0.134496 0.134527 0.134557 0.134587 0.134618 0.134648
0.134678 0.134709 0.134739 0.134769 0.1348 0.13483 0.13486 0.134891
0.134921 0.134951 0.134982 0.135012 0.135042 0.135073 0.135103 0.135133
0.135164 0.135194 0.135224 0.135255 0.135285 0.135315 0.135346 0.135376
0.135406 0.135437 0.135467 0.135498 0.135528 0.135558 0.135589 0.135619
0.135649 0.13568 0.13571 0.13574 0.135771 0.135801 0.135831 0.135862
0.135892 0.135922 0.135953 0.135983 0.136013 0.136044 0.136074 0.136104
0.136135 0.136165 0.136195 0.136226 0.136256 0.136286 0.136317 0.136347
0.136377 0.136408 0.136438 0.136468 0.136499 0.136529 0.136559 0.13659
0.13662 0.13665 0.136681 0.136711 0.136741 0.136772 0.136802 0.136832
0.136863 0.136893 0.136923 0.136954 0.136984 0.137015 0.137045 0.137075
0.137106 0.137136 0.137166 0.137197 0.137227 0.137257 0.137288 0.137318
0.137348 0.137379 0.137409 0.137439 0.13747 0.1375 0.13753 0.137561
0.137591 0.137621 0.137652 0.137682 0.137712 0.137743 0.137773 0.137803
0.137834 0.137864 0.137894 0.137925 0.137955 0.137985 0.138016 0.138046
0.138076 0.138107 0.138137 0.138167 0.138198 0.138228 0.138258 0.138289
0.138319 0.138349 0.13838 0.13841 0.13844 0.138471 0.138501 0.138532
0.138562 0.138592 0.138623 0.138653 0.138683 0.138714 0.138744 0.138774
0.138805 0.138835 0.138865 0.138896 0.138926 0.138956 0.138987 0.139017
0.139047 0.139078 0.139108 0.139138 0.139169 0.139199 0.139229 0.13926
0.13929 0.13932 0.139351 0.139381 0.139411 0.139442 0.139472 0.139502
0.139533 0.139563 0.139593 0.139624 0.139654 0.139684 0.139715 0.139745
0.139775 0.139806 0.139836 0.139866 0.139897 0.139927 0.139957 0.139988
0.140018 0.140049 0.140079 0.140109 0.14014 0.14017 0.1402 0.140231
0.140261 0.140291 0.140322 0.140352 0.140382 0.140413 0.140443 0.140473
0.140504 0.140534 0.140564 0.140595 0.140625 0.140655 0.140686 0.140716
0.140746 0.140777 0.140807 0.140837 0.140868 0.140898 0.140928 0.140959
0.140989 0.141019 0.14105 0.14108 0.14111 0.141141 0.141171 0.141201
0.141232 0.141262 0.141292 0.141323 0.141353 0.141383 0.141414 0.141444
0.141474 0.141505 0.141535 0.141565 0.141596 0.141626 0.141656 0.141687
0.141717 0.141748 0.141778 0.141808 0.141839 0.141869 0.141899 0.14193
0.14196 0.14199 0.142021 0.142051 0.142081 0.142112 0.142142 0.142172
0.142203 0.142233 0.142263 0.142294 0.142324 0.142354 0.142385 0.142415
